5.0
j9bcverify 0 1 2 N Trc_RTV_checkClassLoadingConstraintForName "  checkClassLoadingConstraintForName - Checking constraints between %p and %p for %.*s"
j9bcverify 12 2 4 N Assert_RTV_validateClassLoadingConstraints "* ** ASSERTION FAILED ** at %s:%d: %s"
j9bcverify 12 1 1 N Assert_RTV_true "* ** ASSERTION FAILED ** at %s:%d: %s"
j9bcverify 12 1 1 N Assert_RTV_notEqual "* ** ASSERTION FAILED ** at %s:%d: %s"
j9bcverify 2 1 1 N Trc_RTV_checkAllClassLoadingConstraints_Entry " >checkAllClassLoadingConstraints(ramClass=%p -- %.*s)"
j9bcverify 0 1 1 N Trc_RTV_checkAllClassLoadingConstraints_CheckSuperclassMethod "  Found method overridden from a superclass in a different loader: %p"
j9bcverify 1 1 1 N Trc_RTV_checkAllClassLoadingConstraints_SuperclassViolation "* Method overridden from superclass violates a class loading constraint: romMethod %p in %.*s"
j9bcverify 0 1 1 N Trc_RTV_checkAllClassLoadingConstraints_CheckInterfaceMethod "  Found method overridden from an interface in a different loader: %p"
j9bcverify 1 1 1 N Trc_RTV_checkAllClassLoadingConstraints_InterfaceViolation "* Method overridden from interface violates a class loading constraint: romMethod %p in %.*s"
j9bcverify 4 1 1 N Trc_RTV_checkAllClassLoadingConstraints_Exit " <checkAllClassLoadingConstraints -- return %p"
j9bcverify 2 1 1 N Trc_RTV_checkClassLoadingConstraintsForSignature_Entry " >checkClassLoadingConstraintsForSignature(loader1=%p, loader2=%p, sig1=%p, sig2=%p -- %.*s)"
j9bcverify 4 1 1 N Trc_RTV_checkClassLoadingConstraintsForSignature_Exit " <checkClassLoadingConstraintsForSignature(result=%zu)"
j9bcverify 1 1 1 N Trc_RTV_verifyExceptions_VerifyError "* verifyExceptions - %.*s %.*s%.*s exception table entry %i containing %.*s is not a subclass of java.lang.Throwable"
j9bcverify 2 1 2 N Trc_RTV_findAndMatchStack_Entry " >findAndMatchStack - match stack from %i to stack at %i"
j9bcverify 1 1 1 N Trc_RTV_findAndMatchStack_StackNotFound "* findAndMatchStack - %.*s %.*s%.*s target stack at %i not found"
j9bcverify 4 1 2 N Trc_RTV_findAndMatchStack_Exit " <findAndMatchStack - returning %i"
j9bcverify 2 1 2 N Trc_RTV_matchStack_Entry " >matchStack - inlineMatch is %i"
j9bcverify 1 1 1 N Trc_RTV_matchStack_DepthMismatchException "* matchStack - %.*s %.*s%.*s mismatched stack depths, live = %i, target = %i"
j9bcverify 1 1 1 N Trc_RTV_matchStack_IncompatibleClassException "* matchStack - %.*s %.*s%.*s incompatible objects at offset %i, live = 0x%X, target = 0x%X"
j9bcverify 1 1 1 N Trc_RTV_matchStack_PrimitiveMismatchException "* matchStack - %.*s %.*s%.*s incompatible primitives at offset %i, live = 0x%X, target = 0x%X"
j9bcverify 0 1 2 N Trc_RTV_matchStack_InlineMatchEvent "  matchStack - inlineMatch, overwrite live stack with target stack"
j9bcverify 4 1 2 N Trc_RTV_matchStack_Exit " <matchStack - returning %i"
j9bcverify 1 1 1 N Trc_RTV_verifyBytecodes_VerifyErrorBytecode "* verifyBytecodes - %.*s %.*s%.*s error 0x%X, at offset %i(0x%X), bytecode = 0x%X"
j9bcverify 2 1 2 N Trc_RTV_j9rtv_verifyArguments_Entry " >j9rtv_verifyArguments - signature %.*s"
j9bcverify 1 1 1 N Trc_RTV_j9rtv_verifyArguments_PrimitiveMismatch "* j9rtv_verifyArguments - %.*s %.*s%.*s Primitive mismatch, argument %i in signature %.*s not match 0x%X"
j9bcverify 1 1 1 N Trc_RTV_j9rtv_verifyArguments_WidePrimitiveMismatch "* j9rtv_verifyArguments - %.*s %.*s%.*s Wide primitive mismatch, argument %i in signature %.*s second slot not match BASE_TYPE_TOP"
j9bcverify 1 1 1 N Trc_RTV_j9rtv_verifyArguments_ObjectMismatch "* j9rtv_verifyArguments - %.*s %.*s%.*s Object mismatch, argument %i in signature %.*s not match 0x%X"
j9bcverify 1 1 1 N Trc_RTV_j9rtv_verifyArguments_Unreachable "* j9rtv_verifyArguments - %.*s %.*s%.*s Unreachable error %i occurred"
j9bcverify 4 1 2 N Trc_RTV_j9rtv_verifyArguments_Exit " <j9rtv_verifyArguments - returning %i"
j9bcverify 0 1 2 N Trc_RTV_nextStack_Result "  nextStack - %.*s %.*s%.*s stackMapsCount = %i, nextMapIndex = %i, nextStackPC = %i of %i"
j9bcverify 0 1 2 N Trc_RTV_nextExceptionStart_Result "  nextExceptionStart - %.*s %.*s%.*s catchCount = %i, lastPC = %i, nextPC = %i of %i"
j9bcverify 1 1 1 N Trc_BCV_buildBranchMap_UnknownInstruction "* buildBranchMap - %.*s %.*s%.*s Unknown bytecode 0x%X at offset %i(0x%X)"
j9bcverify 0 1 2 N Trc_BCV_buildBranchMap_branchCount "  buildBranchMap - %.*s %.*s%.*s branchCount = %i"
j9bcverify 2 1 2 N Trc_BCV_decompressStackMaps_Entry " >decompressStackMaps - incoming argCount %i"
j9bcverify 1 1 1 N Trc_BCV_decompressStackMaps_LocalsArrayOverFlowUnderFlow "* decompressStackMaps - %.*s %.*s%.*s stack map %i at offset %i overflowed or underflowed the locals array"
j9bcverify 1 1 1 N Trc_BCV_decompressStackMaps_StackArrayOverFlow "* decompressStackMaps - %.*s %.*s%.*s stack map %i at offset %i overflowed the stack array"
j9bcverify 1 1 1 N Trc_BCV_decompressStackMaps_MapOutOfRange "* decompressStackMaps - %.*s %.*s%.*s stack map %i offset %i must be less than code length %i"
j9bcverify 4 1 2 N Trc_BCV_decompressStackMaps_Exit " <decompressStackMaps - returning %i"
j9bcverify 1 1 1 N Trc_BCV_parseLocals_LocalsArrayUnderFlow "* parseLocals - %.*s %.*s%.*s stack map underflowed the locals array"
j9bcverify 1 1 1 N Trc_BCV_parseLocals_LocalsArrayOverFlow "* parseLocals - %.*s %.*s%.*s stack map overflowed the locals array"
j9bcverify 0 1 2 N Trc_BCV_mergeObjectTypes_UnableToLoadClass "  mergeObjectTypes - %.*s %.*s%.*s unable to load source class 0x%X or target class 0x%X - rewalk"
j9bcverify 0 1 2 N Trc_BCV_mergeObjectTypes_NullTargetOverwritten "  mergeObjectTypes - %.*s %.*s%.*s Null target overwritten, source class 0x%X - rewalk"
j9bcverify 0 1 2 N Trc_BCV_mergeObjectTypes_DecaySourceArray "  mergeObjectTypes - %.*s %.*s%.*s source base array decayed to Object array, source class 0x%X"
j9bcverify 0 1 2 N Trc_BCV_mergeObjectTypes_DecayTargetArray "  mergeObjectTypes - %.*s %.*s%.*s target base array decayed to Object array, target class 0x%X"
j9bcverify 0 1 2 N Trc_BCV_mergeObjectTypes_MergeClassesFail "  mergeObjectTypes - %.*s %.*s%.*s merge source class %.*s with target class %.*s fail - copy source to target - rewalk"
j9bcverify 0 1 2 N Trc_BCV_mergeObjectTypes_MergeClassesSucceed "  mergeObjectTypes - %.*s %.*s%.*s merge source class %.*s with target class %.*s to class %.*s (0x%X)"
j9bcverify 0 1 2 N Trc_BCV_mergeObjectTypes_MergeClassesMinimumArity "  mergeObjectTypes - %.*s %.*s%.*s merge to minimum arity object array, source class arity %i with target class arity %i - rewalk"
j9bcverify 0 1 2 N Trc_BCV_mergeObjectTypes_MergedClass "  mergeObjectTypes - %.*s %.*s%.*s merged class 0x%X - rewalk"
j9bcverify 2 1 2 N Trc_BCV_mergeStacks_Entry " >mergeStacks - %.*s %.*s%.*s merge to target PC = %i(0x%X)"
j9bcverify 0 1 2 N Trc_BCV_mergeStacks_CopyStack "  mergeStacks - %.*s %.*s%.*s copy stack to stack %i at target PC = %i(0x%X), queue for unwalked"
j9bcverify 1 1 1 N Trc_BCV_mergeStacks_DepthMismatch "* mergeStacks - %.*s %.*s%.*s stack map depth mismatch, stack %i at target PC = %i(0x%X), source depth = %i, target depth = %i"
j9bcverify 0 1 2 N Trc_BCV_mergeStacks_MergeStacks "  mergeStacks - %.*s %.*s%.*s merge to stack %i at target PC = %i(0x%X)"
j9bcverify 0 1 2 N Trc_BCV_mergeStacks_OptMergeRequired "  mergeStacks - %.*s %.*s%.*s -Xverify:opt real merge source = 0x%X, target = 0x%X result = 0x%X"
j9bcverify 0 1 2 N Trc_BCV_mergeStacks_OptMergeNotRequired "  mergeStacks - %.*s %.*s%.*s -Xverify:opt merge avoided source = 0x%X, target = 0x%X"
j9bcverify 0 1 2 N Trc_BCV_mergeStacks_QueueForRewalk "  mergeStacks - %.*s %.*s%.*s changed stack at target PC = %i(0x%X), queue for rewalk"
j9bcverify 4 1 2 N Trc_BCV_mergeStacks_Exit " <mergeStacks - %.*s %.*s%.*s returning %i"
j9bcverify 1 1 1 N Trc_BCV_simulateStack_verifyErrorBytecode "* simulateStack - %.*s %.*s%.*s error 0x%X, at offset %i(0x%X), bytecode = 0x%X"
j9bcverify 0 1 2 N Trc_BCV_simulateStack_NewWalkFrom "  simulateStack - %.*s %.*s%.*s stopped at offset %i(0x%X), new walk from offset %i(0x%X)"
j9bcverify 0 1 2 N Trc_BCV_simulateStack_RewalkFrom "  simulateStack - %.*s %.*s%.*s stopped at offset %i(0x%X), rewalk from offset %i(0x%X)"
j9bcverify 0 1 2 N Trc_BCV_bcvalloc_ExternalAlloc "  bcvalloc - %.*s external alloc of %i bytes at 0x%X"
j9bcverify 0 1 2 N Trc_BCV_bcvalloc_ExternalFree "  bcvalloc - %.*s external free at 0x%X"
j9bcverify 2 1 1 N Trc_BCV_j9bcv_verifyBytecodes_Entry " >j9bcv_verifyBytecodes - %.*s "
j9bcverify 0 1 2 N Trc_BCV_j9bcv_verifyBytecodes_VerifyMethod "  j9bcv_verifyBytecodes - %.*s %.*s%.*s method modifiers 0x%X"
j9bcverify 1 1 1 N Trc_BCV_j9bcv_verifyBytecodes_OutOfMemory "* j9bcv_verifyBytecodes - %.*s %.*s%.*s out of memory"
j9bcverify 0 1 1 N Trc_BCV_j9bcv_verifyBytecodes_ReverifyMethod "  j9bcv_verifyBytecodes - %.*s %.*s%.*s verify error using StackMap/StackMapTable, reverify with old verifier"
j9bcverify 4 1 1 N Trc_BCV_j9bcv_verifyBytecodes_Exit " <j9bcv_verifyBytecodes - returning %i"
j9codertvm 0 1 1 N Trc_Decomp_printMethod "  (method %p => %.*s.%.*s%.*s)"
j9codertvm 2 1 1 N Trc_Decomp_jitCodeBreakpointAdded_Entry " >jitCodeBreakpointAdded - Code breakpoint added to %p"
j9codertvm 0 1 1 N Trc_Decomp_jitCodeBreakpointAdded_newEntry "  new entry"
j9codertvm 0 1 1 N Trc_Decomp_jitCodeBreakpointAdded_hasBeenTranslated "  hasBeenTranslated = %d"
j9codertvm 4 1 1 N Trc_Decomp_jitCodeBreakpointAdded_incCount " <jitCodeBreakpointAdded - Count incremented to %d"
j9codertvm 4 1 1 N Trc_Decomp_jitCodeBreakpointAdded_Exit " <jitCodeBreakpointAdded"
j9codertvm 2 1 1 N Trc_Decomp_jitCodeBreakpointRemoved_Entry " >jitCodeBreakpointRemoved - Code breakpoint removed from %p"
j9codertvm 0 1 1 N Trc_Decomp_jitCodeBreakpointAdded_fixingMethods "  fixing methods"
j9codertvm 4 1 1 N Trc_Decomp_jitCodeBreakpointRemoved_decCount " <jitCodeBreakpointRemoved - Count decremented to %d"
j9codertvm 4 1 1 N Trc_Decomp_jitCodeBreakpointAdded_Failed " <failed to find bp method in jitCodeBreakpointRemoved"
j9codertvm 2 1 1 N Trc_Decomp_jitDataBreakpointAdded_Entry " >jitDataBreakpointAdded"
j9codertvm 4 1 1 N Trc_Decomp_jitDataBreakpointAdded_Exit " <jitDataBreakpointAdded"
j9codertvm 2 1 1 N Trc_Decomp_jitDataBreakpointRemoved_Entry " >jitDataBreakpointRemoved"
j9codertvm 4 1 1 N Trc_Decomp_jitDataBreakpointRemoved_Exit " <jitDataBreakpointRemoved"
j9codertvm 2 1 1 N Trc_Decomp_jitExceptionCaught_Entry " >jitExceptionCaught in frame A0=%08X:"
j9codertvm 0 1 1 N Trc_Decomp_jitExceptionCaught_JITFrame "  jitExceptionCaught - JIT frame"
j9codertvm 0 1 1 N Trc_Decomp_jitExceptionCaught_frameMarked "  exception catch frame %p was marked for decompilation"
j9codertvm 0 1 1 N Trc_Decomp_jitExceptionCaught_mustReportPopProtected "  must report exception catch: pop protected frame %p removed from stack by exception throw"
j9codertvm 0 1 1 N Trc_Decomp_jitExceptionCaught_mustReportNormal "  must report exception catch: frame A0=%p is the catch frame"
j9codertvm 0 1 1 N Trc_Decomp_jitExceptionCaught_decompileRequested "  decompile was requested"
j9codertvm 0 1 1 N Trc_Decomp_jitExceptionCaught_notDecompiling "  not decompiling"
j9codertvm 0 1 1 N Trc_Decomp_jitExceptionCaught_notReportingCatch "  not reporting exception catch"
j9codertvm 4 1 1 N Trc_Decomp_jitExceptionCaught_notJITFrame " <jitExceptionCaught - not a JIT frame"
j9codertvm 4 1 1 N Trc_Decomp_jitExceptionCaught_Exit " <jitExceptionCaught"
j9codertvm 2 1 1 N Trc_Decomp_jitFramePopBreakpointAdded_Entry " >jitFramePopBreakpointAdded - Adding JIT frame pop in thread %p, A0 = %p, method = %p"
j9codertvm 0 1 1 N Trc_Decomp_jitFramePopBreakpointAdded_JITFrame "  JIT frame"
j9codertvm 0 1 1 N Trc_Decomp_jitFramePopBreakpointAdded_JITINLFrame "  JIT->INL frame"
j9codertvm 0 1 1 N Trc_Decomp_jitFramePopBreakpointAdded_J2IFrame "  J2I frame"
j9codertvm 4 1 1 N Trc_Decomp_jitFramePopBreakpointAdded_Exit " <jitFramePopBreakpointAdded"
j9codertvm 2 1 1 N Trc_Decomp_jitFramePopNotificationAdded_Entry " >jitFramePopBreakpointAdded - Adding JIT frame pop notification in thread %p, A0 = %p, method = %p"
j9codertvm 4 1 1 N Trc_Decomp_jitFramePopNotificationAdded_Exit " <jitFramePopBreakpointAdded"
j9codertvm 2 1 1 N Trc_Decomp_jitHotswapOccurred_Entry " >jitHotswapOccurred"
j9codertvm 4 1 1 N Trc_Decomp_jitHotswapOccurred_Exit " <jitHotswapOccurred"
j9codertvm 2 1 1 N Trc_Decomp_jitInterpreterPCFromWalkState_Entry " >jitInterpreterPCFromWalkState - Lookup interp PC for %p"
j9codertvm 4 1 1 N Trc_Decomp_jitInterpreterPCFromWalkState_notJIT " <jitInterpreterPCFromWalkState - interp pc = %p (frame not JIT)"
j9codertvm 4 1 1 N Trc_Decomp_jitInterpreterPCFromWalkState_exHandler " <jitInterpreterPCFromWalkState - interp pc = %p (ex handler)"
j9codertvm 4 1 1 N Trc_Decomp_jitInterpreterPCFromWalkState_noStackMap " <jitInterpreterPCFromWalkState - interp pc = 0 (stack map not found)"
j9codertvm 4 1 1 N Trc_Decomp_jitInterpreterPCFromWalkState_stackMap " <jitInterpreterPCFromWalkState - interp pc = %p (stack map)"
j9codertvm 2 1 1 N Trc_Decomp_jitSingleStepAdded_Entry " >jitSingleStepAdded"
j9codertvm 4 1 1 N Trc_Decomp_jitSingleStepAdded_Exit " <jitSingleStepAdded"
j9codertvm 2 1 1 N Trc_Decomp_jitSingleStepRemoved_Entry " >jitSingleStepRemoved"
j9codertvm 4 1 1 N Trc_Decomp_jitSingleStepRemoved_Exit " <jitSingleStepRemoved"
j9codertvm 2 1 1 N Trc_Decomp_addDecompilation_Entry " >addDecompilation - Marking %p for decompilation"
j9codertvm 0 1 1 N Trc_Decomp_addDecompilation_walkStateInfo "  BP = %p, A0 = %p, CP = %p, PC = %p"
j9codertvm 0 1 1 N Trc_Decomp_addDecompilation_reason "  reason = %zx %s%s%s%s%s%s%s"
j9codertvm 0 1 1 N Trc_Decomp_addDecompilation_allocRecord "  new decomp record is %p"
j9codertvm 0 1 1 N Trc_Decomp_addDecompilation_insertBeforeFramePop "  inserting before framePop"
j9codertvm 0 1 1 N Trc_Decomp_addDecompilation_atExceptionCatch "  at exception catch"
j9codertvm 0 1 1 N Trc_Decomp_addDecompilation_beforeSyncMonitorEnter "  before sync monitor enter"
j9codertvm 0 1 1 N Trc_Decomp_addDecompilation_beforeReportMethodEnter "  before report method enter"
j9codertvm 0 1 1 N Trc_Decomp_addDecompilation_advancePC "  advancing PC"
j9codertvm 0 1 1 N Trc_Decomp_addDecompilation_atCurrentPC "  at current PC"
j9codertvm 0 1 1 N Trc_Decomp_addDecompilation_atInvoke "  at invoke"
j9codertvm 0 1 1 N Trc_Decomp_addDecompilation_explainInvoke "  This method sent %.*s%.*s"
j9codertvm 4 1 1 N Trc_Decomp_addDecompilation_existingRecord " <existing decomp record %p found - setting bits"
j9codertvm 4 1 1 N Trc_Decomp_addDecompilation_allocFailed " <addDecompilation - allocate of decompilation info failed - returning NULL"
j9codertvm 4 1 1 N Trc_Decomp_addDecompilation_Exit " <addDecompilation - %p"
j9codertvm 2 1 1 N Trc_Decomp_decompileMethodFrameIterator_Entry " >decompileMethodFrameIterator"
j9codertvm 0 1 1 N Trc_Decomp_decompileMethodFrameIterator_outgoingArgCount "  outgoing arg count is %d"
j9codertvm 0 1 1 N Trc_Decomp_decompileMethodFrameIterator_pendingCount "  pending count from stack mapper is %d"
j9codertvm 0 1 1 N Trc_Decomp_decompileMethodFrameIterator_adjustedCount "  adjusted count (based on return type %c) is %d"
j9codertvm 4 1 1 N Trc_Decomp_decompileMethodFrameIterator_previousIsJIT " <decompileMethodFrameIterator - finish: previous is JIT - copy preserved register values"
j9codertvm 4 1 1 N Trc_Decomp_decompileMethodFrameIterator_previousIsBC " <decompileMethodFrameIterator - finish: previous is BC - set flag"
j9codertvm 4 1 1 N Trc_Decomp_decompileMethodFrameIterator_Exit " <decompileMethodFrameIterator"
j9codertvm 2 1 1 N Trc_Decomp_deleteAllDecompilations_Entry " >deleteAllDecompilations - fixing decomp records"
j9codertvm 0 1 1 N Trc_Decomp_deleteAllDecompilations_notFreeingRecord "  not freeing decomp record %p (reason=%zx)"
j9codertvm 4 1 1 N Trc_Decomp_deleteAllDecompilations_Exit " <deleteAllDecompilations"
j9codertvm 2 1 1 N Trc_Decomp_deleteDecompilationForExistingFrame_Entry " >deleteDecompilationForExistingFrame"
j9codertvm 0 1 1 N Trc_Decomp_deleteDecompilationForExistingFrame_fixingFramePop "  fixing framePop in thread %p"
j9codertvm 0 1 1 N Trc_Decomp_deleteDecompilationForExistingFrame_freeDecomp "  free decomp %p for frame %p"
j9codertvm 4 1 1 N Trc_Decomp_deleteDecompilationForExistingFrame_Exit " <deleteDecompilationForExistingFrame"
j9codertvm 2 1 1 N Trc_Decomp_performDecompile_Entry " >performDecompile"
j9codertvm 0 1 1 N Trc_Decomp_performDecompile_syncMethod "  sync method, incrementing temp count"
j9codertvm 0 1 1 N Trc_Decomp_performDecompile_buildingBCFrame "  building bytecode frame at %p"
j9codertvm 0 1 1 N Trc_Decomp_performDecompile_fixingPopProtected "  fixing pop-protected savedPC address to %p"
j9codertvm 0 1 1 N Trc_Decomp_performDecompile_buildingJ2IFrame "  building J2I frame at %p"
j9codertvm 0 1 1 N Trc_Decomp_performDecompile_fixingDecompStack "  fixing top of decomp stack (%p) from %p to %p (pc = %p)"
j9codertvm 0 1 1 N Trc_Decomp_performDecompile_addedPopNotification "  frame pop notification added at %p"
j9codertvm 0 1 1 N Trc_Decomp_performDecompile_fixingInvokeInterface "  at JBinvokeinterface, backing pc up to JBinvokeinterface2"
j9codertvm 4 1 1 N Trc_Decomp_performDecompile_Exit " <performDecompile - new SP = %p"
j9codertvm 0 1 1 N Trc_Decomp_performDecompile_monitorNotEntered "  monitor not entered"
j9codertvm 2 1 1 N Trc_Decomp_jitStackLocalsModified_Entry " >jitStackLocalsModified"
j9codertvm 0 1 1 N Trc_Decomp_jitStackLocalsModified_notJIT "  jitStackLocalsModified - not a JIT frame"
j9codertvm 4 1 1 N Trc_Decomp_jitStackLocalsModified_Exit " <jitStackLocalsModified"
j9codertvm 2 1 1 N Trc_Decomp_jitBreakpointedMethodCompiled_Entry " >jitBreakpointedMethodCompiled method = %p startAddress=%p"
j9codertvm 4 1 1 N Trc_Decomp_jitBreakpointedMethodCompiled_Exit_success " <jitBreakpointedMethodCompiled success - breakpointed method at %p"
j9codertvm 4 1 1 N Trc_Decomp_jitBreakpointedMethodCompiled_Exit_fail " <jitBreakpointedMethodCompiled failed to find breakpointed method"
j9codertvm 0 1 1 N Trc_Decomp_addDecompilation_atAllocate "  at allocation bytecode"
j9codertvm 0 1 1 N Trc_Decomp_addDecompilation_beforeAnewarray "  before anewarray"
j9codertvm 0 1 1 N Trc_Decomp_addDecompilation_beforeMultianewarray "  before multianewarray"
j9codertvm 2 1 1 N Trc_DLT_setUpForDLT_Entry " >setUpForDLT"
j9codertvm 4 1 1 N Trc_DLT_setUpForDLT_Exit_Success " <setUpForDLT success (DLT entry at %p)"
j9codertvm 4 1 1 N Trc_DLT_setUpForDLT_Exit_MalformedStack " <setUpForDLT - malformed stack"
j9codertvm 4 1 1 N Trc_DLT_setUpForDLT_Exit_StackOverflow " <setUpForDLT - stack overflow"
j9codertvm 4 1 1 N Trc_DLT_setUpForDLT_Exit_FailedTempAllocate " <setUpForDLT - temp buffer allocation failed"
j9codertvm 0 1 1 N Trc_DLT_setUpForDLT_Jitted_Caller "  calling frame is compiled"
j9codertvm 0 1 1 N Trc_DLT_setUpForDLT_Bytecode_Caller "  calling frame is bytecoded"
j9codertvm 0 1 1 N Trc_DLT_setUpForDLT_Aligning_Arguments "  aligning arguments on the stack"
j9codertvm 0 1 1 N Trc_DLT_setUpForDLT_Discard_Enter_Record "  discarding monitor enter record %p (object %p)"
j9dbgtspt 0 1 1 N Trc_DBGTSPT_VMInitStages_Event1 "  Trace engine initialized for module j9dbgtspt"
j9dbgtspt 2 1 1 N Trc_DBGTSPT_tspServerConnect_Entry " >tspServerConnect"
j9dbgtspt 0 1 1 N Trc_DBGTSPT_tspServerConnect_sockaddr_init6 "  socket created"
j9dbgtspt 0 1 1 N Trc_DBGTSPT_tspServerConnect_FailedToCreateSocket "  Socket Creation Failed"
j9dbgtspt 0 1 1 N Trc_DBGTSPT_tspServerConnect_afterBind "  Socket Bound"
j9dbgtspt 4 1 1 N Trc_DBGTSPT_tspServerConnect_Exit " <tspServerConnect"
j9dbgtspt 4 1 1 N Trc_DBGTSPT_tspServerConnect_ExitErrConnectionUnavailable " <tspServerConnect"
j9dbgtspt 4 1 1 N Trc_DBGTSPT_tspServerConnect_ExitErrConnectFailed " <tspServerConnect"
j9dbgtspt 4 1 1 N Trc_DBGTSPT_tspServerConnect_ExitWaitForReadFailed " <tspServerConnect"
j9dbgtspt 2 1 1 N Trc_DBGTSPT_tspClientConnect_Entry " >tspClientConnect"
j9dbgtspt 0 1 1 N Trc_DBGTSPT_tspClientConnect_CreatedSocket "  Created Socket"
j9dbgtspt 0 1 1 N Trc_DBGTSPT_tspClientConnect_SockAddrFailed "  SockAddr Failed"
j9dbgtspt 0 1 1 N Trc_DBGTSPT_tspClientConnect_ObtainedAddr "  Obtained Addr"
j9dbgtspt 0 1 1 N Trc_DBGTSPT_tspClientConnect_SetReuseaddr "  Set Reuse Addr"
j9dbgtspt 0 1 1 N Trc_DBGTSPT_tspClientConnect_SetNoDelay "  Set No Delay"
j9dbgtspt 4 1 1 N Trc_DBGTSPT_tspClientConnect_Exit " <tspClientConnect"
j9dbgtspt 4 1 1 N Trc_DBGTSPT_tspClientConnect_ExceptionExit " <tspClientConnect"
j9mm 2 9 9 N Trc_MM_MemorySubSpace_percolateGarbageCollect_Entry " >MM_MemorySubSpace_percolateGarbageCollect Entry"
j9mm 4 9 9 N Trc_MM_MemorySubSpace_percolateGarbageCollect_Exit1 " <MM_MemorySubSpace_percolateGarbageCollect Exit1 Garbage collect percolated to parent, result = %s"
j9mm 4 9 9 N Trc_MM_MemorySubSpace_percolateGarbageCollect_Exit2 " <MM_MemorySubSpace_percolateGarbageCollect Exit2 Unable to percolate Garbage Collection"
